<Tag>
NP.AQ.Fe 0.0303030303030303
NP.AQ.Fit 0.0303030303030303
NP.AQ.Fp 0.151515151515152
NP.AQ.Fx 0.0303030303030303
NP.AQ.NP 0.0303030303030303
NP.AQ.PP 0.0303030303030303
NP.AQ.PR 0.0606060606060606
NP.AQ.RN 0.0303030303030303
NP.AQ.SP 0.181818181818182
NP.AQ.VMI 0.121212121212121
NP.CC.CS 0.00778210116731518
NP.CC.DA 0.140077821011673
NP.CC.DD 0.00389105058365759
NP.CC.DI 0.0272373540856031
NP.CC.DP 0.0350194552529183
NP.CC.Fc 0.0194552529182879
NP.CC.NC 0.0155642023346304
NP.CC.NP 0.342412451361868
NP.CC.P0 0.0155642023346304
NP.CC.PI 0.00389105058365759
NP.CC.PP 0.0233463035019455
NP.CC.PR 0.0194552529182879
NP.CC.RG 0.0311284046692607
NP.CC.RN 0.0350194552529183
NP.CC.SP 0.175097276264591
NP.CC.VMI 0.0311284046692607
NP.CC.VMM 0.00389105058365759
NP.CC.VMN 0.0194552529182879
NP.CC.VMP 0.0272373540856031
NP.CC.VMS 0.00389105058365759
NP.CC.VSI 0.0155642023346304
NP.CC.Z 0.00389105058365759
NP.CS.DA 0.195652173913043
NP.CS.DI 0.0217391304347826
NP.CS.Fe 0.0434782608695652
NP.CS.Fs 0.0217391304347826
NP.CS.NC 0.0434782608695652
NP.CS.NP 0.0652173913043478
NP.CS.P0 0.0434782608695652
NP.CS.PP 0.108695652173913
NP.CS.RG 0.0652173913043478
NP.CS.RN 0.0434782608695652
NP.CS.SP 0.173913043478261
NP.CS.VAI 0.0434782608695652
NP.CS.VMI 0.0217391304347826
NP.CS.VMN 0.0217391304347826
NP.CS.VMP 0.0217391304347826
NP.CS.VMS 0.0217391304347826
NP.CS.VSI 0.0434782608695652
NP.DA.AO 0.075
NP.DA.AQ 0.05
NP.DA.NC 0.65
NP.DA.NP 0.05
NP.DA.PR 0.075
NP.DA.VMP 0.075
NP.DA.Z 0.025
NP.DD.NC 1
NP.DI.AQ 0.0625
NP.DI.CC 0.0625
NP.DI.NC 0.875
NP.DP.NC 0.666666666666667
NP.DP.VMP 0.333333333333333
NP.Fat.DA 0.125
NP.Fat.DI 0.125
NP.Fat.Faa 0.25
NP.Fat.Fg 0.125
NP.Fat.Fpa 0.125
NP.Fat.RG 0.125
NP.Fat.SP 0.125
NP.Fc.AO 0.00227531285551763
NP.Fc.AQ 0.012514220705347
NP.Fc.CC 0.0898748577929465
NP.Fc.CS 0.0443686006825939
NP.Fc.DA 0.127417519908987
NP.Fc.DD 0.0113765642775882
NP.Fc.DI 0.0307167235494881
NP.Fc.DP 0.0113765642775882
NP.Fc.Faa 0.00113765642775882
NP.Fc.Fe 0.00113765642775882
NP.Fc.Fp 0.00113765642775882
NP.Fc.Fs 0.00341296928327645
NP.Fc.I 0.00341296928327645
NP.Fc.NC 0.0420932878270762
NP.Fc.NP 0.155858930602958
NP.Fc.P0 0.0147895335608646
NP.Fc.PI 0.0068259385665529
NP.Fc.PP 0.0238907849829352
NP.Fc.PR 0.0671217292377702
NP.Fc.PT 0.00113765642775882
NP.Fc.RG 0.0477815699658703
NP.Fc.RN 0.0113765642775882
NP.Fc.SP 0.150170648464164
NP.Fc.VAI 0.0182025028441411
NP.Fc.VMG 0.00910125142207053
NP.Fc.VMI 0.0614334470989761
NP.Fc.VMM 0.00227531285551763
NP.Fc.VMN 0.00341296928327645
NP.Fc.VMP 0.0182025028441411
NP.Fc.VMS 0.00227531285551763
NP.Fc.VSG 0.00113765642775882
NP.Fc.VSI 0.012514220705347
NP.Fc.W 0.00227531285551763
NP.Fc.Z 0.00796359499431172
NP.Fd.AQ 0.05
NP.Fd.CS 0.05
NP.Fd.DA 0.1
NP.Fd.DD 0.05
NP.Fd.DP 0.05
NP.Fd.Fe 0.25
NP.Fd.NC 0.05
NP.Fd.NP 0.1
NP.Fd.RG 0.05
NP.Fd.RN 0.05
NP.Fd.SP 0.2
NP.Fe.CC 0.0892857142857143
NP.Fe.Fc 0.375
NP.Fe.Fg 0.0178571428571429
NP.Fe.Fit 0.0178571428571429
NP.Fe.Fp 0.214285714285714
NP.Fe.Fpa 0.0714285714285714
NP.Fe.Fx 0.0178571428571429
NP.Fe.P0 0.0178571428571429
NP.Fe.RG 0.0178571428571429
NP.Fe.RN 0.0357142857142857
NP.Fe.SP 0.0357142857142857
NP.Fe.VMG 0.0178571428571429
NP.Fe.VMI 0.0357142857142857
NP.Fe.VSI 0.0357142857142857
NP.Fg.AQ 0.0487804878048781
NP.Fg.CC 0.0487804878048781
NP.Fg.CS 0.0487804878048781
NP.Fg.DA 0.0487804878048781
NP.Fg.Fc 0.0487804878048781
NP.Fg.Fe 0.024390243902439
NP.Fg.Fg 0.195121951219512
NP.Fg.Fia 0.0487804878048781
NP.Fg.Fp 0.0487804878048781
NP.Fg.NC 0.024390243902439
NP.Fg.PI 0.024390243902439
NP.Fg.PR 0.024390243902439
NP.Fg.RG 0.0487804878048781
NP.Fg.SP 0.170731707317073
NP.Fg.VMI 0.0975609756097561
NP.Fg.VMP 0.024390243902439
NP.Fg.VSI 0.024390243902439
NP.Fia.VMI 1
NP.Fit.CC 0.032258064516129
NP.Fit.CS 0.0645161290322581
NP.Fit.DA 0.161290322580645
NP.Fit.Fc 0.032258064516129
NP.Fit.Fe 0.0645161290322581
NP.Fit.Fg 0.129032258064516
NP.Fit.Fia 0.258064516129032
NP.Fit.Fpt 0.032258064516129
NP.Fit.PP 0.0967741935483871
NP.Fit.RG 0.032258064516129
NP.Fit.RN 0.032258064516129
NP.Fit.VMI 0.032258064516129
NP.Fit.VMM 0.032258064516129
NP.Fpa.AQ 0.024390243902439
NP.Fpa.CC 0.024390243902439
NP.Fpa.DA 0.024390243902439
NP.Fpa.DI 0.024390243902439
NP.Fpa.NC 0.0975609756097561
NP.Fpa.NP 0.292682926829268
NP.Fpa.PI 0.024390243902439
NP.Fpa.PR 0.024390243902439
NP.Fpa.RG 0.0487804878048781
NP.Fpa.SP 0.024390243902439
NP.Fpa.VMI 0.0487804878048781
NP.Fpa.VMM 0.024390243902439
NP.Fpa.VMN 0.024390243902439
NP.Fpa.W 0.268292682926829
NP.Fpa.Z 0.024390243902439
NP.Fpt.AQ 0.0222222222222222
NP.Fpt.CC 0.0666666666666667
NP.Fpt.DI 0.0222222222222222
NP.Fpt.Fc 0.177777777777778
NP.Fpt.Fd 0.0222222222222222
NP.Fpt.Fe 0.0222222222222222
NP.Fpt.Fp 0.244444444444444
NP.Fpt.Fpa 0.0222222222222222
NP.Fpt.PP 0.0222222222222222
NP.Fpt.PR 0.0222222222222222
NP.Fpt.SP 0.177777777777778
NP.Fpt.VMI 0.111111111111111
NP.Fpt.VMP 0.0222222222222222
NP.Fpt.VMS 0.0222222222222222
NP.Fpt.VSI 0.0222222222222222
NP.Fs.CC 0.0769230769230769
NP.Fs.Faa 0.0769230769230769
NP.Fs.Fat 0.0769230769230769
NP.Fs.Fe 0.153846153846154
NP.Fs.Fg 0.0769230769230769
NP.Fs.Fp 0.0769230769230769
NP.Fs.Fpt 0.0769230769230769
NP.Fs.PI 0.0769230769230769
NP.Fs.RG 0.0769230769230769
NP.Fs.SP 0.0769230769230769
NP.Fs.VMI 0.0769230769230769
NP.Fs.VSI 0.0769230769230769
NP.Fx.DA 0.3125
NP.Fx.NC 0.0625
NP.Fx.NP 0.0625
NP.Fx.PD 0.0625
NP.Fx.RG 0.1875
NP.Fx.SP 0.125
NP.Fx.VMM 0.0625
NP.Fx.VSI 0.125
NP.Fz.Fe 1
NP.NC.NP 0.2
NP.NC.SP 0.6
NP.NC.VAI 0.2
NP.NP.Fc 0.666666666666667
NP.NP.Fd 0.333333333333333
NP.P0.PP 0.0166666666666667
NP.P0.VAI 0.05
NP.P0.VAM 0.0166666666666667
NP.P0.VAS 0.0166666666666667
NP.P0.VMI 0.85
NP.P0.VMS 0.05
NP.PI.Fc 0.333333333333333
NP.PI.PP 0.333333333333333
NP.PI.VSI 0.333333333333333
NP.PP.PP 0.0120481927710843
NP.PP.VAI 0.108433734939759
NP.PP.VMI 0.795180722891566
NP.PP.VMM 0.0120481927710843
NP.PP.VMS 0.0602409638554217
NP.PP.VSI 0.0120481927710843
NP.PR.CS 0.0344827586206897
NP.PR.Fc 0.0689655172413793
NP.PR.P0 0.0689655172413793
NP.PR.PP 0.0689655172413793
NP.PR.RG 0.137931034482759
NP.PR.SP 0.0344827586206897
NP.PR.VAI 0.0344827586206897
NP.PR.VMI 0.413793103448276
NP.PR.VMS 0.0689655172413793
NP.PR.VSI 0.0344827586206897
NP.PR.Z 0.0344827586206897
NP.RG.AQ 0.13953488372093
NP.RG.CC 0.0232558139534884
NP.RG.CS 0.0697674418604651
NP.RG.DA 0.0697674418604651
NP.RG.Fc 0.0465116279069767
NP.RG.Fp 0.0930232558139535
NP.RG.P0 0.0232558139534884
NP.RG.PP 0.0232558139534884
NP.RG.RG 0.0697674418604651
NP.RG.RN 0.0232558139534884
NP.RG.SP 0.0465116279069767
NP.RG.VAI 0.116279069767442
NP.RG.VMI 0.186046511627907
NP.RG.VMP 0.0465116279069767
NP.RG.VSI 0.0232558139534884
NP.RN.P0 0.0576923076923077
NP.RN.PP 0.134615384615385
NP.RN.RG 0.0192307692307692
NP.RN.VAI 0.0576923076923077
NP.RN.VMI 0.538461538461538
NP.RN.VMS 0.0192307692307692
NP.RN.VSI 0.153846153846154
NP.RN.VSS 0.0192307692307692
NP.SP.AQ 0.0166666666666667
NP.SP.DA 0.366666666666667
NP.SP.DD 0.0208333333333333
NP.SP.DI 0.075
NP.SP.DP 0.0666666666666667
NP.SP.DT 0.00416666666666667
NP.SP.Fc 0.00416666666666667
NP.SP.Fe 0.00416666666666667
NP.SP.NC 0.0708333333333333
NP.SP.NP 0.1875
NP.SP.PI 0.00833333333333333
NP.SP.PP 0.0125
NP.SP.PR 0.0208333333333333
NP.SP.RG 0.0166666666666667
NP.SP.RN 0.0125
NP.SP.VMI 0.00416666666666667
NP.SP.VMN 0.0458333333333333
NP.SP.VMP 0.00416666666666667
NP.SP.W 0.0333333333333333
NP.SP.Z 0.025
NP.VAI.DI 0.02
NP.VAI.Fs 0.02
NP.VAI.RG 0.02
NP.VAI.SP 0.04
NP.VAI.VAP 0.04
NP.VAI.VMG 0.06
NP.VAI.VMP 0.74
NP.VAI.VSP 0.06
NP.VAS.SP 0.25
NP.VAS.VMP 0.75
NP.VMG.Fp 0.142857142857143
NP.VMG.NC 0.142857142857143
NP.VMG.SP 0.714285714285714
NP.VMI.AQ 0.0133779264214047
NP.VMI.CC 0.0100334448160535
NP.VMI.CS 0.0836120401337793
NP.VMI.DA 0.127090301003344
NP.VMI.DD 0.0100334448160535
NP.VMI.DI 0.0936454849498328
NP.VMI.DP 0.0267558528428094
NP.VMI.DT 0.00334448160535117
NP.VMI.Fc 0.0100334448160535
NP.VMI.Fd 0.00334448160535117
NP.VMI.Fe 0.0100334448160535
NP.VMI.Fp 0.00334448160535117
NP.VMI.Fpa 0.00334448160535117
NP.VMI.NC 0.0501672240802676
NP.VMI.PI 0.0100334448160535
NP.VMI.PR 0.00334448160535117
NP.VMI.PT 0.00334448160535117
NP.VMI.RG 0.0936454849498328
NP.VMI.RN 0.00668896321070234
NP.VMI.SP 0.287625418060201
NP.VMI.VAN 0.00334448160535117
NP.VMI.VMG 0.020066889632107
NP.VMI.VMN 0.0869565217391304
NP.VMI.VMP 0.0167224080267559
NP.VMI.VSN 0.00334448160535117
NP.VMI.Z 0.0167224080267559
NP.VMM.Fpt 1
NP.VMN.CS 0.5
NP.VMN.SP 0.5
NP.VMP.DI 0.0625
NP.VMP.Fc 0.1875
NP.VMP.Fp 0.125
NP.VMP.NP 0.0625
NP.VMP.RG 0.0625
NP.VMP.SP 0.5
NP.VMS.DA 0.375
NP.VMS.DD 0.0625
NP.VMS.DP 0.0625
NP.VMS.NC 0.0625
NP.VMS.SP 0.375
NP.VMS.VMN 0.0625
NP.VSI.AQ 0.129032258064516
NP.VSI.CS 0.010752688172043
NP.VSI.DA 0.129032258064516
NP.VSI.DI 0.193548387096774
NP.VSI.DP 0.021505376344086
NP.VSI.Fc 0.021505376344086
NP.VSI.Fe 0.021505376344086
NP.VSI.NC 0.161290322580645
NP.VSI.NP 0.010752688172043
NP.VSI.PI 0.010752688172043
NP.VSI.PR 0.010752688172043
NP.VSI.RG 0.161290322580645
NP.VSI.SP 0.032258064516129
NP.VSI.VMN 0.021505376344086
NP.VSI.VMP 0.0645161290322581
NP.VSS.AQ 0.333333333333333
NP.VSS.RG 0.666666666666667
NP.W.Fc 1
NP.Z.AQ 0.166666666666667
NP.Z.Fc 0.333333333333333
NP.Z.Fp 0.166666666666667
NP.Z.Fpt 0.166666666666667
NP.Z.NC 0.166666666666667
P0.P0.VMI 1
P0.PP.NC 0.0161290322580645
P0.PP.VAI 0.0645161290322581
P0.PP.VAS 0.0161290322580645
P0.PP.VMI 0.790322580645161
P0.PP.VMM 0.0161290322580645
P0.PP.VMS 0.0967741935483871
P0.VAI.AQ 0.00892857142857143
P0.VAI.VMG 0.0803571428571429
P0.VAI.VMP 0.910714285714286
P0.VAM.VMP 1
P0.VAS.VMP 1
P0.VMI.AQ 0.0281385281385281
P0.VMI.CC 0.0248917748917749
P0.VMI.CS 0.0497835497835498
P0.VMI.DA 0.0779220779220779
P0.VMI.DD 0.00432900432900433
P0.VMI.DI 0.0367965367965368
P0.VMI.DP 0.00649350649350649
P0.VMI.Fc 0.0476190476190476
P0.VMI.Fd 0.00432900432900433
P0.VMI.Fe 0.00432900432900433
P0.VMI.Fg 0.00324675324675325
P0.VMI.Fit 0.00216450216450216
P0.VMI.Fp 0.025974025974026
P0.VMI.Fpa 0.00108225108225108
P0.VMI.Fpt 0.00108225108225108
P0.VMI.Fs 0.00108225108225108
P0.VMI.Fx 0.00324675324675325
P0.VMI.NC 0.0324675324675325
P0.VMI.NP 0.0205627705627706
P0.VMI.P0 0.00216450216450216
P0.VMI.PD 0.00108225108225108
P0.VMI.PI 0.00757575757575758
P0.VMI.PP 0.00108225108225108
P0.VMI.PT 0.00324675324675325
P0.VMI.RG 0.102813852813853
P0.VMI.RN 0.00324675324675325
P0.VMI.SP 0.415584415584416
P0.VMI.VMG 0.0151515151515152
P0.VMI.VMI 0.00432900432900433
P0.VMI.VMN 0.0411255411255411
P0.VMI.VMP 0.0194805194805195
P0.VMI.VSI 0.00108225108225108
P0.VMI.VSN 0.00108225108225108
P0.VMI.Z 0.00541125541125541
P0.VMM.DA 0.25
P0.VMM.SP 0.75
P0.VMS.AQ 0.0120481927710843
P0.VMS.CC 0.0120481927710843
P0.VMS.CS 0.0240963855421687
P0.VMS.DA 0.0843373493975904
P0.VMS.DI 0.0240963855421687
P0.VMS.DP 0.0120481927710843
P0.VMS.Fc 0.156626506024096
P0.VMS.Fg 0.0120481927710843
P0.VMS.Fp 0.0120481927710843
P0.VMS.Fpa 0.0120481927710843
P0.VMS.Fx 0.0120481927710843
P0.VMS.NC 0.0240963855421687
P0.VMS.PI 0.0240963855421687
P0.VMS.PP 0.0120481927710843
P0.VMS.RG 0.0963855421686747
P0.VMS.SP 0.385542168674699
P0.VMS.VMG 0.0120481927710843
P0.VMS.VMN 0.036144578313253
P0.VMS.VMP 0.0240963855421687
P0.VMS.VMS 0.0120481927710843
P0.VSI.AQ 0.5
P0.VSI.NC 0.5
PD.AO.VMI 0.5
PD.AO.VSI 0.5
PD.AQ.Fc 0.5
PD.AQ.Fp 0.5
PD.CC.CS 0.166666666666667
PD.CC.DI 0.5
PD.CC.DT 0.166666666666667
PD.CC.VMN 0.166666666666667
PD.CS.DA 0.2
PD.CS.PP 0.2
PD.CS.RN 0.2
PD.CS.SP 0.4
PD.DA.AQ 0.3
PD.DA.NC 0.5
PD.DA.NP 0.1
PD.DA.PR 0.1
PD.DI.NC 1
PD.Fc.CC 0.0689655172413793
PD.Fc.CS 0.103448275862069
PD.Fc.DA 0.241379310344828
PD.Fc.Faa 0.0344827586206897
PD.Fc.NC 0.0344827586206897
PD.Fc.NP 0.0344827586206897
PD.Fc.RG 0.0689655172413793
PD.Fc.RN 0.0344827586206897
PD.Fc.SP 0.241379310344828
PD.Fc.VMI 0.0689655172413793
PD.Fc.VMN 0.0344827586206897
PD.Fc.VSI 0.0344827586206897
PD.Fd.Fe 0.666666666666667
PD.Fd.VMI 0.333333333333333
PD.Fg.VMI 1
PD.Fit.DI 1
PD.Fx.RN 1
PD.NP.VMI 1
PD.P0.PP 0.111111111111111
PD.P0.VMI 0.666666666666667
PD.P0.VMS 0.222222222222222
PD.PI.VMI 1
PD.PP.PP 0.142857142857143
PD.PP.RN 0.0714285714285714
PD.PP.VMI 0.785714285714286
PD.PR.DA 0.25
PD.PR.P0 0.25
PD.PR.VMI 0.5
PD.RG.AQ 0.0833333333333333
PD.RG.Fc 0.416666666666667
PD.RG.PP 0.0833333333333333
PD.RG.RN 0.25
PD.RG.SP 0.0833333333333333
PD.RG.VMI 0.0833333333333333
PD.RN.Fc 0.05
PD.RN.PP 0.1
PD.RN.RG 0.05
PD.RN.VMI 0.45
PD.RN.VSI 0.35
PD.SP.CS 0.0454545454545455
PD.SP.DA 0.454545454545455
PD.SP.DP 0.0909090909090909
PD.SP.Fe 0.0454545454545455
PD.SP.NC 0.0909090909090909
PD.SP.NP 0.0454545454545455
PD.SP.PR 0.0454545454545455
PD.SP.RN 0.0454545454545455
PD.SP.VMN 0.0909090909090909
PD.SP.Z 0.0454545454545455
PD.VAI.AQ 0.0769230769230769
PD.VAI.Fc 0.153846153846154
PD.VAI.RG 0.153846153846154
PD.VAI.SP 0.0769230769230769
PD.VAI.VMP 0.307692307692308
PD.VAI.VSP 0.230769230769231
PD.VMI.AQ 0.05
PD.VMI.CC 0.025
PD.VMI.CS 0.225
PD.VMI.DA 0.075
PD.VMI.DI 0.1
PD.VMI.DP 0.05
PD.VMI.NC 0.1
PD.VMI.RG 0.025
PD.VMI.SP 0.2
PD.VMI.VMN 0.1
PD.VMI.VSN 0.05
PD.VMN.CS 0.5
PD.VMN.SP 0.5
PD.VMP.Fp 0.5
PD.VMP.SP 0.5
PD.VMS.SP 1
PD.VSI.AQ 0.113636363636364
PD.VSI.CS 0.0227272727272727
PD.VSI.DA 0.318181818181818
PD.VSI.DI 0.0909090909090909
PD.VSI.Fc 0.0909090909090909
PD.VSI.NC 0.0454545454545455
PD.VSI.NP 0.0227272727272727
PD.VSI.PI 0.0454545454545455
PD.VSI.RG 0.136363636363636
PD.VSI.SP 0.0454545454545455
PD.VSI.VMN 0.0227272727272727
PD.VSI.VMP 0.0454545454545455
PD.VSS.DA 1
PE.AQ.VSI 1
PI.AQ.CC 0.0909090909090909
PI.AQ.CS 0.0454545454545455
PI.AQ.Fc 0.318181818181818
PI.AQ.Fd 0.0454545454545455
PI.AQ.Fe 0.136363636363636
PI.AQ.Fp 0.136363636363636
PI.AQ.Fpt 0.0454545454545455
PI.AQ.NC 0.0454545454545455
PI.AQ.PR 0.0454545454545455
PI.AQ.SP 0.0909090909090909
PI.CC.AQ 0.0294117647058824
PI.CC.DA 0.147058823529412
PI.CC.DI 0.147058823529412
PI.CC.Fc 0.0588235294117647
PI.CC.PI 0.235294117647059
PI.CC.PP 0.0294117647058824
PI.CC.RG 0.147058823529412
PI.CC.RN 0.0294117647058824
PI.CC.SP 0.0294117647058824
PI.CC.VMI 0.0882352941176471
PI.CC.VMN 0.0588235294117647
PI.CS.DA 0.0714285714285714
PI.CS.DI 0.0714285714285714
PI.CS.DP 0.0714285714285714
PI.CS.NC 0.0714285714285714
PI.CS.NP 0.0714285714285714
PI.CS.PI 0.0714285714285714
PI.CS.RG 0.0714285714285714
PI.CS.VMI 0.142857142857143
PI.CS.VMM 0.0714285714285714
PI.CS.VMN 0.285714285714286
PI.DA.AQ 0.1
PI.DA.NC 0.5
PI.DA.PR 0.3
PI.DA.VMP 0.1
PI.DD.NC 1
PI.DI.NC 1
PI.DP.NC 1
PI.Fat.Fpt 0.5
PI.Fat.VMM 0.5
PI.Fc.AQ 0.0229885057471264
PI.Fc.CC 0.149425287356322
PI.Fc.CS 0.0804597701149425
PI.Fc.DA 0.114942528735632
PI.Fc.DD 0.0114942528735632
PI.Fc.DP 0.0114942528735632
PI.Fc.I 0.0114942528735632
PI.Fc.NC 0.0114942528735632
PI.Fc.NP 0.0574712643678161
PI.Fc.P0 0.0344827586206897
PI.Fc.PI 0.0229885057471264
PI.Fc.PP 0.0459770114942529
PI.Fc.PR 0.0229885057471264
PI.Fc.RG 0.0804597701149425
PI.Fc.RN 0.0229885057471264
PI.Fc.SP 0.137931034482759
PI.Fc.VAI 0.0114942528735632
PI.Fc.VMG 0.0344827586206897
PI.Fc.VMI 0.0689655172413793
PI.Fc.VMM 0.0229885057471264
PI.Fc.VMP 0.0114942528735632
PI.Fc.VMS 0.0114942528735632
PI.Fd.DA 0.285714285714286
PI.Fd.Fe 0.142857142857143
PI.Fd.PP 0.142857142857143
PI.Fd.RG 0.142857142857143
PI.Fd.SP 0.142857142857143
PI.Fd.VMI 0.142857142857143
PI.Fe.Fc 0.6
PI.Fe.Fx 0.2
PI.Fe.VMI 0.2
PI.Fg.Fp 0.5
PI.Fg.RG 0.5
PI.Fit.Fia 0.666666666666667
PI.Fit.PP 0.333333333333333
PI.Fpa.CC 0.5
PI.Fpa.NP 0.5
PI.Fpt.CC 1
PI.Fs.SP 1
PI.Fx.CC 0.5
PI.Fx.RN 0.5
PI.NC.SP 1
PI.NP.Fp 0.5
PI.NP.VMI 0.5
PI.P0.PP 0.05
PI.P0.VAI 0.15
PI.P0.VMI 0.7
PI.P0.VMS 0.1
PI.PP.VAI 0.130434782608696
PI.PP.VMI 0.826086956521739
PI.PP.VSI 0.0434782608695652
PI.PR.Fc 0.04
PI.PR.NC 0.04
PI.PR.P0 0.04
PI.PR.PP 0.2
PI.PR.RG 0.08
PI.PR.RN 0.28
PI.PR.SP 0.04
PI.PR.VMI 0.12
PI.PR.VMN 0.08
PI.PR.VMS 0.04
PI.PR.VSS 0.04
PI.RG.AQ 0.283582089552239
PI.RG.CC 0.0298507462686567
PI.RG.CS 0.194029850746269
PI.RG.DA 0.0149253731343284
PI.RG.Fc 0.0447761194029851
PI.RG.Fd 0.0149253731343284
PI.RG.Fe 0.0298507462686567
PI.RG.Fit 0.0149253731343284
PI.RG.Fp 0.0298507462686567
PI.RG.Fpa 0.0149253731343284
PI.RG.PP 0.0149253731343284
PI.RG.RG 0.104477611940299
PI.RG.SP 0.104477611940299
PI.RG.VMI 0.0447761194029851
PI.RG.VMP 0.0298507462686567
PI.RG.VSI 0.0149253731343284
PI.RG.VSS 0.0149253731343284
PI.RN.Fc 0.0909090909090909
PI.RN.P0 0.0909090909090909
PI.RN.PP 0.0909090909090909
PI.RN.RG 0.181818181818182
PI.RN.VAI 0.181818181818182
PI.RN.VMI 0.272727272727273
PI.RN.VMS 0.0909090909090909
PI.SP.AO 0.0104712041884817
PI.SP.AQ 0.031413612565445
PI.SP.CS 0.0104712041884817
PI.SP.DA 0.450261780104712
PI.SP.DD 0.0575916230366492
PI.SP.DI 0.0209424083769634
PI.SP.DP 0.120418848167539
PI.SP.NC 0.0261780104712042
PI.SP.NP 0.0366492146596859
PI.SP.PD 0.0104712041884817
PI.SP.PI 0.0261780104712042
PI.SP.PP 0.109947643979058
PI.SP.RG 0.00523560209424084
PI.SP.VMN 0.0732984293193717
PI.SP.VMP 0.00523560209424084
PI.SP.Z 0.00523560209424084
PI.VAI.RG 0.214285714285714
PI.VAI.SP 0.214285714285714
PI.VAI.VMP 0.571428571428571
PI.VAS.VMG 0.666666666666667
PI.VAS.VMP 0.333333333333333
PI.VMG.NC 0.166666666666667
PI.VMG.SP 0.833333333333333
PI.VMI.AQ 0.018348623853211
PI.VMI.CC 0.00917431192660551
PI.VMI.CS 0.137614678899083
PI.VMI.DA 0.073394495412844
PI.VMI.DD 0.0275229357798165
PI.VMI.DI 0.036697247706422
PI.VMI.DP 0.0275229357798165
PI.VMI.Fc 0.036697247706422
PI.VMI.Fd 0.00917431192660551
PI.VMI.Fg 0.00917431192660551
PI.VMI.Fit 0.00917431192660551
PI.VMI.Fp 0.100917431192661
PI.VMI.NC 0.0275229357798165
PI.VMI.PI 0.00917431192660551
PI.VMI.PT 0.00917431192660551
PI.VMI.RG 0.0642201834862385
PI.VMI.SP 0.238532110091743
PI.VMI.VAN 0.00917431192660551
PI.VMI.VMG 0.00917431192660551
PI.VMI.VMI 0.00917431192660551
PI.VMI.VMN 0.110091743119266
PI.VMI.VSN 0.00917431192660551
PI.VMI.Z 0.00917431192660551
PI.VMM.SP 1
PI.VMN.DA 0.5
PI.VMN.Fit 0.5
PI.VMP.Fc 0.111111111111111
PI.VMP.Fe 0.0555555555555556
PI.VMP.Fg 0.0555555555555556
PI.VMP.Fp 0.111111111111111
PI.VMP.Fpt 0.0555555555555556
PI.VMP.PP 0.111111111111111
PI.VMP.SP 0.444444444444444
PI.VMP.VMI 0.0555555555555556
PI.VMS.DA 0.125
PI.VMS.PI 0.125
PI.VMS.SP 0.25
PI.VMS.VMP 0.125
PI.VMS.VSI 0.375
PI.VSI.AQ 0.5
PI.VSI.CS 0.0416666666666667
PI.VSI.DI 0.0416666666666667
PI.VSI.Fp 0.0416666666666667
PI.VSI.NC 0.25
PI.VSI.VMN 0.0416666666666667
PI.VSI.VMP 0.0833333333333333
PI.VSS.AQ 1
PP.AQ.CC 0.0697674418604651
PP.AQ.CS 0.0930232558139535
PP.AQ.DA 0.0232558139534884
PP.AQ.DI 0.0465116279069767
PP.AQ.Fc 0.13953488372093
PP.AQ.Fia 0.0232558139534884
PP.AQ.Fp 0.116279069767442
PP.AQ.NC 0.0465116279069767
PP.AQ.PI 0.0232558139534884
PP.AQ.PR 0.0232558139534884
PP.AQ.RG 0.0232558139534884
PP.AQ.SP 0.209302325581395
PP.AQ.VAI 0.0232558139534884
PP.AQ.VMI 0.116279069767442
PP.AQ.VMP 0.0232558139534884
PP.CC.DA 0.0769230769230769
PP.CC.DI 0.0384615384615385
PP.CC.Fc 0.0769230769230769
PP.CC.NP 0.153846153846154
PP.CC.P0 0.0769230769230769
PP.CC.PI 0.0384615384615385
PP.CC.PP 0.115384615384615
PP.CC.RG 0.0384615384615385
PP.CC.RN 0.0384615384615385
PP.CC.SP 0.230769230769231
PP.CC.VMN 0.115384615384615
PP.CS.DA 0.133333333333333
PP.CS.DI 0.0666666666666667
PP.CS.NC 0.0666666666666667
PP.CS.NP 0.0666666666666667
PP.CS.PP 0.133333333333333
PP.CS.SP 0.133333333333333
PP.CS.VMI 0.133333333333333
PP.CS.VSI 0.266666666666667
PP.DA.AQ 0.133333333333333
PP.DA.DI 0.0666666666666667
PP.DA.NC 0.666666666666667
PP.DA.PR 0.0666666666666667
PP.DA.Z 0.0666666666666667
PP.DI.AQ 0.222222222222222
PP.DI.NC 0.777777777777778
PP.DP.NC 1
PP.Fat.Fe 1
PP.Fc.CC 0.15
PP.Fc.CS 0.075
PP.Fc.DA 0.1625
PP.Fc.DI 0.025
PP.Fc.DP 0.025
PP.Fc.Fia 0.0125
PP.Fc.I 0.025
PP.Fc.NC 0.0375
PP.Fc.NP 0.0375
PP.Fc.PI 0.0125
PP.Fc.PP 0.025
PP.Fc.PR 0.025
PP.Fc.RG 0.0375
PP.Fc.RN 0.025
PP.Fc.SP 0.1375
PP.Fc.VMG 0.025
PP.Fc.VMI 0.1125
PP.Fc.VMM 0.0125
PP.Fc.VMN 0.0125
PP.Fc.VMP 0.0125
PP.Fc.VSI 0.0125
PP.Fd.NC 0.333333333333333
PP.Fd.SP 0.333333333333333
PP.Fd.VMI 0.333333333333333
